,3252,2288,1834,760,1882,2121,1745,6041,4847,4373,6378,2128,4377,2020,1779,4107,6376,1260,1953,6918,1674,235,4894,6373,6201,1829,4229,3433,2141,1725,2402,4366,4082,922,874,461,6005,2363,2015,5039,2592,1926,6218,2546,6308,2830,2739,2394,6539,1157,Class_Type
0,-0.120896114,-1.498667615,0.133657104,-0.236716181,-0.804519646,1.203497545,0.118948302,-0.48533712,0.159602771,0.392772787,-1.057940081,0.616563321,0.94282427,0.916017462,0.753090209,-0.179042495,0.026725547,-0.322850047,-0.531149895,0.397715067,2.042522464,-0.081487828,0.860205141,0.596068913,1.029449837,-1.182721289,-1.912373481,0.345717093,0.683677702,-0.741237275,0.916017462,-0.236716181,-0.627014913,-0.344970663,0.582058283,0.25538086,0.868891062,-0.00035161,-0.208960737,0.721253987,-0.322850047,-0.120896114,-0.058224349,1.145677199,-0.58727263,-0.447117404,0.702004444,1.356124321,-0.333982875,0.407628988,ALL
37,-0.171544346,-1.500832874,0.334354675,-0.184583284,-1.410108985,1.233036704,1.061330417,0.987357264,0.897979946,0.484150786,-1.393670829,0.549050253,0.449255577,1.091452907,-0.797734553,0.244678976,-0.369707417,-0.655301258,-0.096137438,0.035344171,2.046787871,-0.079724056,1.0146306,0.800637936,0.249028835,0.780930119,-0.504013845,-0.070908809,0.714656775,-0.225881857,1.065663114,-0.92003656,-0.047309198,-0.75753311,1.283472198,0.193352945,0.958570253,0.657918433,-0.242505787,0.921379566,-0.234366429,-0.220654835,0.083428269,1.084146379,-0.972016738,0.019867277,1.111445188,1.092729566,0.147150735,0.451006519,ALL
38,-0.144130182,0.379135967,0.556013375,0.465260406,-1.2371832,1.282671359,0.910947747,1.133227305,0.943372799,1.273124774,0.40266708,0.212375986,1.539920453,0.954958228,1.10884061,0.506210828,0.21813361,-0.379135967,0.578729397,0.892206558,2.09320923,-0.050829536,0.83005334,0.364441803,-0.187982043,1.161407491,0.693706226,0.283456341,1.21702745,0.023208349,1.119304539,1.096570272,1.402077414,0.494455239,1.330554412,-0.123730115,0.17261491,1.329277339,-0.23906724,0.740543292,0.214354366,-0.624021798,0.427001007,1.361878989,-1.127233645,1.247069537,0.800153571,1.304589859,0.457438537,0.726966532,ALL
39,-0.46898576,-0.748894815,-0.203932166,0.296658228,1.336542982,1.626037648,0.51662995,0.621460714,0.405528501,1.062257174,-0.588317414,0.475078,-0.430855899,1.016691854,-0.0663271,-0.82906131,0.673717471,-0.639475454,0.443816968,0.600484368,2.065715198,-0.203932166,0.802334696,1.037848225,0.330081745,0.310465434,-2.096363735,0.002812884,0.856393691,-0.607235302,1.193761724,0.548437141,0.851331024,0.698634505,1.215922127,-0.337330748,0.949701412,-0.543539632,-0.073552774,0.456657895,-0.61911663,-0.356187572,-1.036343151,1.00293374,-0.703805007,-0.097020572,0.621460714,1.212981836,0.03639968,1.136239457,ALL
40,-0.086780685,-1.47425703,-0.162630501,-0.268298409,-1.257854498,1.759974563,0.4271936,0.456267679,-0.281992552,1.003515322,-1.179542878,0.786906173,0.277422086,1.046624431,-0.850825957,-0.155686697,0.299782814,-0.626800933,-0.496840625,-0.063860609,1.959304392,-0.162630501,1.093049009,0.751690274,0.071261309,0.8566474,-1.166946762,0.272857408,0.74959313,-0.431048811,1.020531402,-1.2371832,-0.846290084,-0.099140404,0.900877892,-0.058224349,0.872743985,0.663166359,-0.268298409,0.631515152,-0.232198575,-0.291151289,-1.284675002,1.135904264,-0.663823633,-0.381781976,1.345616751,1.264083584,0.508610326,-0.210398438,ALL
41,-0.110630824,-1.636680274,0.247215826,-0.060866105,-1.11996261,1.576011535,0.22967079,-1.02141959,-1.059787845,0.465456316,-1.237939397,0.409731274,0.309543139,1.264474533,-1.140945625,-0.259378826,-0.804276684,-0.074257917,-0.975405904,-0.055935157,2.125738509,-0.101260683,0.828070096,1.284675002,0.5835167,-1.008472545,-1.11996261,0.103558165,0.769533511,-0.609138985,1.298030376,-1.059787845,-0.686790278,-0.385566637,0.819185476,-0.371967242,1.394600034,-0.91896335,0.168512145,0.851331024,-0.158000448,-0.557450301,-0.83378075,1.076583379,-0.588526447,-0.663604509,0.874804184,1.783625741,0.723536171,0.608715754,ALL
42,-0.187087424,-1.325459068,-0.028836022,-0.104265192,0.347023808,1.557416712,0.235812276,0.301622172,-1.305001694,0.993962205,-0.839268674,0.5835167,0.68523316,0.869147522,-0.752390057,-0.193532071,0.589781191,-0.238162831,0.316744092,-0.396383502,2.014994971,-0.605544984,0.679021213,0.801364837,0.497636381,1.095929031,-1.771676278,-0.127451255,1.039657423,-0.798943478,1.167294156,0.748894815,1.53191442,0.233824362,1.771676278,-0.565889869,1.102684688,1.12557591,-0.458805332,0.211476998,-0.235089291,-0.514421261,-0.130110289,1.022605095,-0.148572634,-0.605544984,0.823619659,1.307064195,-0.644011523,0.748894815,ALL
43,-0.186371836,-0.795320195,0.22119528,0.473110845,0.849312058,1.606565068,0.147683912,0.450422718,0.840769771,1.05303028,-0.456072596,0.502816515,0.66185267,1.196994396,0.683677702,-0.157110445,-1.344747805,-0.33361112,0.08766306,0.489692879,1.954532813,-0.570641929,0.280895106,0.869660613,0.878935764,-0.010900128,-1.840823991,0.050829536,0.706961497,-0.471538438,-0.091899424,0.556423808,1.738861118,0.639044135,1.124582752,-0.24160063,1.353044168,0.438004415,-0.480201242,0.22119528,0.547824235,-0.288034616,0.601748076,1.395996104,-0.349639021,-0.217413516,0.715564882,1.373525618,0.245947203,0.5327701,ALL
44,-0.082899027,-1.258242387,0.082193407,-0.339751008,-1.752577427,1.419194448,-0.359936453,0.270303676,-0.725135944,0.574992047,-1.465454248,0.48533712,0.58727263,0.953018442,-0.462323894,-0.220834976,-1.545119771,-0.207343841,-0.567334791,0.282358442,1.973893235,-0.567334791,0.427001007,0.721710123,1.342579872,0.159424715,-1.955721539,0.038334886,0.914146939,-0.580601104,1.004970765,0.082193407,1.598312943,-0.101260683,1.371721698,-0.333796992,0.895089523,1.105271551,-0.261197451,0.185835208,0.44032765,-0.462323894,-0.46898576,1.1170051,-0.123198665,-0.053822317,0.519243473,0.778547496,0.079018618,-0.132947608,ALL
