,6448,3391,4347,4856,6431,2761,4103,4526,4269,2045,ALL/AML
0,-1.004388333,-0.58727263,-0.718520314,0.014416513,-1.057940081,-0.290050965,-0.718520314,1.273124774,-0.139335525,-0.648560882,ALL
37,-1.267216602,-0.504013845,-0.544558868,0.563003561,-0.899823219,-1.054868475,-0.29794447,1.129892483,-0.551095453,-1.924552925,ALL
38,-1.133561481,0.269209759,-0.117531996,0.798701599,0.059104888,0.432206622,-0.252475814,0.788584508,-0.846541619,0.610409335,ALL
39,-0.895614498,-0.34609038,-0.588317414,0.647042941,-0.919499823,-0.320443246,-1.169729872,0.93164126,-0.909883419,-1.781043674,ALL
40,-1.183783418,-0.527711577,-0.505811195,0.68701286,-0.584559186,-1.102361849,-0.576029392,0.854619266,-0.291151289,-2.023093163,ALL
41,-1.569351157,-0.222636782,-0.763166665,0.085898377,-0.61613816,-1.742059083,-0.83378075,1.103653896,-0.61613816,-0.681015043,ALL
42,-1.258242387,-0.231115058,-0.597539436,0.717382868,-0.917087773,-0.283090337,-1.037848225,0.530542678,-0.623808218,0.296841947,ALL
43,-0.288034616,-0.194965297,-0.377813959,0.952464876,-0.505211897,-0.117000942,-0.58476776,0.808901111,-0.535203034,-1.302123486,ALL
44,-0.649211885,-0.256289128,-0.405528501,0.733392883,-0.580601104,-0.89246834,-1.037547022,0.694824806,-0.714656775,-0.101260683,ALL
45,-1.20277246,-0.042029776,0.284554582,0.230392864,-0.480003962,0.536623709,-0.525086479,1.24975216,-0.839268674,-1.719265725,ALL
46,-1.299665007,-0.057696048,-0.686345218,0.992235004,-0.974274938,0.484150786,-0.564858505,0.71352247,-0.740543292,-0.101260683,ALL
47,-1.194120294,-0.523674464,-0.758235987,0.659665722,0.036223759,-1.36099072,-0.39125402,0.514019951,-0.826584798,-1.733307099,ALL
36,-1.021123437,-0.211656782,0.198191527,0.436456904,-0.069322669,-1.021123437,-0.736386857,0.986498923,-0.676145991,-1.248218133,ALL
48,-1.3726231,-0.265747809,-0.47448766,0.762226061,-1.189114214,-0.642930308,-0.234366429,0.709898843,-0.92460958,0.102144266,ALL
50,-1.312037018,-0.497835369,-0.160136969,0.871201264,0.196219699,-0.870173934,-1.006136654,0.738001733,-0.78188441,-1.294771477,ALL
51,-0.193711202,-0.470949086,-0.704480807,0.174756633,0.142354003,0.202496383,-1.169381488,0.826832221,-0.570228196,-1.273124774,ALL
52,-1.433783096,0.292435446,-0.146262199,0.652036087,-0.021625706,-0.158890577,-0.016702255,0.912812807,-0.652906118,-1.390428049,ALL
53,-0.874288787,-0.063860609,-0.708542385,0.849312058,-0.772610175,0.351321491,-0.383295181,0.750058877,-0.468789527,-1.4927491,ALL
54,-1.842741158,0.281260884,-0.991659928,0.269574362,-1.439209492,-0.562179764,-0.274134941,0.502816515,-0.847044852,0.233824362,ALL
55,0.19550286,-0.039390513,-0.200522863,0.065622348,0.305856582,-1.356124321,-0.627442959,1.169729872,-0.462715198,-0.498034377,ALL
