ALL/AML,3252,2288,1834,760,1882,2121,1745,6041,4847,4373,6378,2128,4377,2020,1779,4107,6376,1260,1953,6918,1674,235,4894,6373,6201,[Factor_0]
ALL,-1.21E-01,-1.50E+00,0.133657104,-2.37E-01,-8.05E-01,1.203497545,0.118948302,-4.85E-01,0.159602771,0.392772787,-1.06E+00,0.616563321,0.94282427,0.916017462,0.753090209,-1.79E-01,0.026725547,-3.23E-01,-5.31E-01,0.397715067,2.042522464,-8.15E-02,0.860205141,0.596068913,1.029449837,Cluster 1
ALL,-1.72E-01,-1.50E+00,0.334354675,-1.85E-01,-1.41E+00,1.233036704,1.061330417,0.987357264,0.897979946,0.484150786,-1.39E+00,0.549050253,0.449255577,1.091452907,-7.98E-01,0.244678976,-3.70E-01,-6.55E-01,-9.61E-02,0.035344171,2.046787871,-7.97E-02,1.0146306,0.800637936,0.249028835,Cluster 1
ALL,-1.44E-01,0.379135967,0.556013375,0.465260406,-1.24E+00,1.282671359,0.910947747,1.133227305,0.943372799,1.273124774,0.40266708,0.212375986,1.539920453,0.954958228,1.10884061,0.506210828,0.21813361,-3.79E-01,0.578729397,0.892206558,2.09320923,-5.08E-02,0.83005334,0.364441803,-1.88E-01,Cluster 1
ALL,-4.69E-01,-7.49E-01,-2.04E-01,0.296658228,1.336542982,1.626037648,0.51662995,0.621460714,0.405528501,1.062257174,-5.88E-01,0.475078,-4.31E-01,1.016691854,-6.63E-02,-8.29E-01,0.673717471,-6.39E-01,0.443816968,0.600484368,2.065715198,-2.04E-01,0.802334696,1.037848225,0.330081745,Cluster 1
ALL,-8.68E-02,-1.47E+00,-1.63E-01,-2.68E-01,-1.26E+00,1.759974563,0.4271936,0.456267679,-2.82E-01,1.003515322,-1.18E+00,0.786906173,0.277422086,1.046624431,-8.51E-01,-1.56E-01,0.299782814,-6.27E-01,-4.97E-01,-6.39E-02,1.959304392,-1.63E-01,1.093049009,0.751690274,0.071261309,Cluster 1
ALL,-1.11E-01,-1.64E+00,0.247215826,-6.09E-02,-1.12E+00,1.576011535,0.22967079,-1.02E+00,-1.06E+00,0.465456316,-1.24E+00,0.409731274,0.309543139,1.264474533,-1.14E+00,-2.59E-01,-8.04E-01,-7.43E-02,-9.75E-01,-5.59E-02,2.125738509,-1.01E-01,0.828070096,1.284675002,0.5835167,Cluster 1
ALL,-1.87E-01,-1.33E+00,-2.88E-02,-1.04E-01,0.347023808,1.557416712,0.235812276,0.301622172,-1.31E+00,0.993962205,-8.39E-01,0.5835167,0.68523316,0.869147522,-7.52E-01,-1.94E-01,0.589781191,-2.38E-01,0.316744092,-3.96E-01,2.014994971,-6.06E-01,0.679021213,0.801364837,0.497636381,Cluster 1
ALL,-1.86E-01,-7.95E-01,0.22119528,0.473110845,0.849312058,1.606565068,0.147683912,0.450422718,0.840769771,1.05303028,-4.56E-01,0.502816515,0.66185267,1.196994396,0.683677702,-1.57E-01,-1.34E+00,-3.34E-01,0.08766306,0.489692879,1.954532813,-5.71E-01,0.280895106,0.869660613,0.878935764,Cluster 1
ALL,-8.29E-02,-1.26E+00,0.082193407,-3.40E-01,-1.75E+00,1.419194448,-3.60E-01,0.270303676,-7.25E-01,0.574992047,-1.47E+00,0.48533712,0.58727263,0.953018442,-4.62E-01,-2.21E-01,-1.55E+00,-2.07E-01,-5.67E-01,0.282358442,1.973893235,-5.67E-01,0.427001007,0.721710123,1.342579872,Cluster 1
